android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
ch.boye.httpclientandroidlib.impl.cookie.NetscapeDraftSpec -> a.a.a.i.d.x:
    java.lang.String[] datepatterns -> a
    110:133:java.util.List parse(ch.boye.httpclientandroidlib.Header,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    137:155:java.util.List formatCookies(java.util.List) -> a
    159:159:int getVersion() -> a
    163:163:ch.boye.httpclientandroidlib.Header getVersionHeader() -> b
    168:168:java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.impl.cookie.NetscapeDraftSpecFactory -> a.a.a.i.d.y:
    java.lang.String[] datepatterns -> a
    78:78:ch.boye.httpclientandroidlib.cookie.CookieSpec create(ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
ch.boye.httpclientandroidlib.impl.cookie.RFC2109DomainHandler -> a.a.a.i.d.z:
    53:61:void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    65:107:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    110:117:boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
ch.boye.httpclientandroidlib.impl.cookie.RFC2109Spec -> a.a.a.i.d.aa:
    ch.boye.httpclientandroidlib.cookie.CookiePathComparator PATH_COMPARATOR -> a
    java.lang.String[] DATE_PATTERNS -> b
    java.lang.String[] datepatterns -> c
    boolean oneHeader -> d
    98:105:java.util.List parse(ch.boye.httpclientandroidlib.Header,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    111:120:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    123:135:java.util.List formatCookies(java.util.List) -> a
    140:159:java.util.List doFormatOneHeader(java.util.List) -> b
    163:174:java.util.List doFormatManyHeaders(java.util.List) -> c
    188:199:void formatParamAsVer(ch.boye.httpclientandroidlib.util.CharArrayBuffer,java.lang.String,java.lang.String,int) -> a
    210:225:void formatCookieAsVer(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.cookie.Cookie,int) -> a
    228:228:int getVersion() -> a
    232:232:ch.boye.httpclientandroidlib.Header getVersionHeader() -> b
    237:237:java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.impl.cookie.RFC2109SpecFactory -> a.a.a.i.d.ab:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    83:83:ch.boye.httpclientandroidlib.cookie.CookieSpec create(ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
ch.boye.httpclientandroidlib.impl.cookie.RFC2109VersionHandler -> a.a.a.i.d.ac:
    50:63:void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    68:72:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
ch.boye.httpclientandroidlib.impl.cookie.RFC2965CommentUrlAttributeHandler -> a.a.a.i.d.ad:
    52:56:void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    60:60:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    63:63:boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
ch.boye.httpclientandroidlib.impl.cookie.RFC2965DiscardAttributeHandler -> a.a.a.i.d.ae:
    52:56:void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    60:60:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    63:63:boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
ch.boye.httpclientandroidlib.impl.cookie.RFC2965DomainAttributeHandler -> a.a.a.i.d.af:
    60:80:void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    98:101:boolean domainMatch(java.lang.String,java.lang.String) -> a
    109:163:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    169:182:boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
ch.boye.httpclientandroidlib.impl.cookie.RFC2965PortAttributeHandler -> a.a.a.i.d.ag:
    66:81:int[] parsePortAttribute(java.lang.String) -> a
    94:101:boolean portMatch(int,int[]) -> a
    109:117:void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    125:136:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    144:157:boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
ch.boye.httpclientandroidlib.impl.cookie.RFC2965Spec -> a.a.a.i.d.ah:
    78:85:java.util.List parse(ch.boye.httpclientandroidlib.Header,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    92:92:java.util.List parse(ch.boye.httpclientandroidlib.HeaderElement[],ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    98:134:java.util.List createCookies(ch.boye.httpclientandroidlib.HeaderElement[],ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
    140:143:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    147:149:boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
    158:181:void formatCookieAsVer(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.cookie.Cookie,int) -> a
    194:214:ch.boye.httpclientandroidlib.cookie.CookieOrigin adjustEffectiveHost(ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> c
    220:220:int getVersion() -> a
    225:230:ch.boye.httpclientandroidlib.Header getVersionHeader() -> b
    235:235:java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.impl.cookie.RFC2965SpecFactory -> a.a.a.i.d.ai:
    java.lang.String[] datepatterns -> a
    boolean oneHeader -> b
    83:83:ch.boye.httpclientandroidlib.cookie.CookieSpec create(ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
ch.boye.httpclientandroidlib.impl.cookie.RFC2965VersionAttributeHandler -> a.a.a.i.d.aj:
    58:73:void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    80:88:void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    91:91:boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
ch.boye.httpclientandroidlib.impl.entity.LaxContentLengthStrategy -> a.a.a.i.e.a:
    ch.boye.httpclientandroidlib.impl.entity.LaxContentLengthStrategy INSTANCE -> a
    int implicitLen -> b
    79:123:long determineLength(ch.boye.httpclientandroidlib.HttpMessage) -> a
ch.boye.httpclientandroidlib.impl.entity.StrictContentLengthStrategy -> a.a.a.i.e.b:
    ch.boye.httpclientandroidlib.impl.entity.StrictContentLengthStrategy INSTANCE -> a
    int implicitLen -> b
    79:113:long determineLength(ch.boye.httpclientandroidlib.HttpMessage) -> a
ch.boye.httpclientandroidlib.impl.execchain.BackoffStrategyExec -> a.a.a.i.f.a:
    ch.boye.httpclientandroidlib.impl.execchain.ClientExecChain requestExecutor -> a
    ch.boye.httpclientandroidlib.client.ConnectionBackoffStrategy connectionBackoffStrategy -> b
    ch.boye.httpclientandroidlib.client.BackoffManager backoffManager -> c
    72:101:ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse execute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext,ch.boye.httpclientandroidlib.client.methods.HttpExecutionAware) -> a
ch.boye.httpclientandroidlib.impl.execchain.ClientExecChain -> a.a.a.i.f.b:
    ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse execute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext,ch.boye.httpclientandroidlib.client.methods.HttpExecutionAware) -> a
ch.boye.httpclientandroidlib.impl.execchain.ConnectionHolder -> a.a.a.i.f.c:
    ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog log -> a
    ch.boye.httpclientandroidlib.conn.HttpClientConnectionManager manager -> b
    ch.boye.httpclientandroidlib.HttpClientConnection managedConn -> c
    boolean reusable -> d
    java.lang.Object state -> e
    long validDuration -> f
    java.util.concurrent.TimeUnit tunit -> g
    boolean released -> h
    71:71:boolean isReusable() -> b
    75:76:void markReusable() -> c
    79:80:void markNonReusable() -> d
    83:84:void setState(java.lang.Object) -> a
    87:91:void setValidFor(long,java.util.concurrent.TimeUnit) -> a
    94:116:void releaseConnection() -> e
    119:136:void abortConnection() -> f
    139:142:boolean cancel() -> a
    146:146:boolean isReleased() -> g
    150:151:void close() -> close
ch.boye.httpclientandroidlib.impl.execchain.MainClientExec -> a.a.a.i.f.d:
    ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog log -> a
    ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor requestExecutor -> b
    ch.boye.httpclientandroidlib.conn.HttpClientConnectionManager connManager -> c
    ch.boye.httpclientandroidlib.ConnectionReuseStrategy reuseStrategy -> d
    ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy keepAliveStrategy -> e
    ch.boye.httpclientandroidlib.protocol.HttpProcessor proxyHttpProcessor -> f
    ch.boye.httpclientandroidlib.client.AuthenticationStrategy targetAuthStrategy -> g
    ch.boye.httpclientandroidlib.client.AuthenticationStrategy proxyAuthStrategy -> h
    ch.boye.httpclientandroidlib.impl.auth.HttpAuthenticator authenticator -> i
    ch.boye.httpclientandroidlib.client.UserTokenHandler userTokenHandler -> j
    ch.boye.httpclientandroidlib.conn.routing.HttpRouteDirector routeDirector -> k
    136:333:ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse execute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext,ch.boye.httpclientandroidlib.client.methods.HttpExecutionAware) -> a
    346:408:void establishRoute(ch.boye.httpclientandroidlib.auth.AuthState,ch.boye.httpclientandroidlib.HttpClientConnection,ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext) -> a
    425:499:boolean createTunnelToTarget(ch.boye.httpclientandroidlib.auth.AuthState,ch.boye.httpclientandroidlib.HttpClientConnection,ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext) -> b
    521:521:boolean createTunnelToProxy(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,int,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext) -> a
    530:558:boolean needAuthentication(ch.boye.httpclientandroidlib.auth.AuthState,ch.boye.httpclientandroidlib.auth.AuthState,ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext) -> a
ch.boye.httpclientandroidlib.impl.execchain.ProtocolExec -> a.a.a.i.f.e:
    ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog log -> a
    ch.boye.httpclientandroidlib.impl.execchain.ClientExecChain requestExecutor -> b
    ch.boye.httpclientandroidlib.protocol.HttpProcessor httpProcessor -> c
    90:113:void rewriteRequestURI(ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.conn.routing.HttpRoute) -> a
    121:209:ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse execute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext,ch.boye.httpclientandroidlib.client.methods.HttpExecutionAware) -> a
ch.boye.httpclientandroidlib.impl.execchain.Proxies -> a.a.a.i.f.f:
    48:56:void enhanceEntity(ch.boye.httpclientandroidlib.HttpEntityEnclosingRequest) -> a
    59:63:boolean isEnhanced(ch.boye.httpclientandroidlib.HttpEntity) -> a
    68:81:boolean isRepeatable(ch.boye.httpclientandroidlib.HttpRequest) -> a
    87:87:ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse enhanceResponse(ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.impl.execchain.ConnectionHolder) -> a
ch.boye.httpclientandroidlib.impl.execchain.RedirectExec -> a.a.a.i.f.g:
    ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog log -> a
    ch.boye.httpclientandroidlib.impl.execchain.ClientExecChain requestExecutor -> b
    ch.boye.httpclientandroidlib.client.RedirectStrategy redirectStrategy -> c
    ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner routePlanner -> d
    94:182:ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse execute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext,ch.boye.httpclientandroidlib.client.methods.HttpExecutionAware) -> a
ch.boye.httpclientandroidlib.impl.execchain.RequestAbortedException -> a.a.a.i.f.h:
ch.boye.httpclientandroidlib.impl.execchain.RequestEntityExecHandler -> a.a.a.i.f.i:
    java.lang.reflect.Method WRITE_TO_METHOD -> a
    ch.boye.httpclientandroidlib.HttpEntity original -> b
    boolean consumed -> c
    68:68:boolean isConsumed() -> a
    74:83:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
ch.boye.httpclientandroidlib.impl.execchain.ResponseEntityWrapper -> a.a.a.i.f.j:
    ch.boye.httpclientandroidlib.impl.execchain.ConnectionHolder connReleaseTrigger -> b
    59:62:void cleanup() -> i
    65:74:void releaseConnection() -> h
    78:78:boolean isRepeatable() -> a
    83:83:java.io.InputStream getContent() -> f
    95:100:void writeTo(java.io.OutputStream) -> a
    106:111:boolean eofDetected(java.io.InputStream) -> a
    116:130:boolean streamClosed(java.io.InputStream) -> b
    134:135:boolean streamAbort(java.io.InputStream) -> c
ch.boye.httpclientandroidlib.impl.execchain.ResponseProxyHandler -> a.a.a.i.f.k:
    java.lang.reflect.Method CLOSE_METHOD -> a
    ch.boye.httpclientandroidlib.HttpResponse original -> b
    ch.boye.httpclientandroidlib.impl.execchain.ConnectionHolder connHolder -> c
    75:78:void close() -> a
    82:93:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
ch.boye.httpclientandroidlib.impl.execchain.RetryExec -> a.a.a.i.f.l:
    ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog log -> a
    ch.boye.httpclientandroidlib.impl.execchain.ClientExecChain requestExecutor -> b
    ch.boye.httpclientandroidlib.client.HttpRequestRetryHandler retryHandler -> c
    79:108:ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse execute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext,ch.boye.httpclientandroidlib.client.methods.HttpExecutionAware) -> a
ch.boye.httpclientandroidlib.impl.execchain.ServiceUnavailableRetryExec -> a.a.a.i.f.m:
    ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog log -> a
    ch.boye.httpclientandroidlib.impl.execchain.ClientExecChain requestExecutor -> b
    ch.boye.httpclientandroidlib.client.ServiceUnavailableRetryStrategy retryStrategy -> c
    79:101:ch.boye.httpclientandroidlib.client.methods.CloseableHttpResponse execute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.client.methods.HttpRequestWrapper,ch.boye.httpclientandroidlib.client.protocol.HttpClientContext,ch.boye.httpclientandroidlib.client.methods.HttpExecutionAware) -> a
ch.boye.httpclientandroidlib.impl.execchain.TunnelRefusedException -> a.a.a.i.f.n:
    ch.boye.httpclientandroidlib.HttpResponse response -> a
    52:52:ch.boye.httpclientandroidlib.HttpResponse getResponse() -> a
ch.boye.httpclientandroidlib.impl.io.AbstractMessageParser -> a.a.a.i.g.a:
    ch.boye.httpclientandroidlib.io.SessionInputBuffer sessionBuffer -> a
    ch.boye.httpclientandroidlib.config.MessageConstraints messageConstraints -> c
    java.util.List headerLines -> d
    ch.boye.httpclientandroidlib.message.LineParser lineParser -> b
    int state -> e
    ch.boye.httpclientandroidlib.HttpMessage message -> f
    144:145:ch.boye.httpclientandroidlib.Header[] parseHeaders(ch.boye.httpclientandroidlib.io.SessionInputBuffer,int,int,ch.boye.httpclientandroidlib.message.LineParser) -> a
    180:235:ch.boye.httpclientandroidlib.Header[] parseHeaders(ch.boye.httpclientandroidlib.io.SessionInputBuffer,int,int,ch.boye.httpclientandroidlib.message.LineParser,java.util.List) -> a
    ch.boye.httpclientandroidlib.HttpMessage parseHead(ch.boye.httpclientandroidlib.io.SessionInputBuffer) -> b
    256:280:ch.boye.httpclientandroidlib.HttpMessage parse() -> a
ch.boye.httpclientandroidlib.impl.io.AbstractMessageWriter -> a.a.a.i.g.b:
    ch.boye.httpclientandroidlib.io.SessionOutputBuffer sessionBuffer -> a
    ch.boye.httpclientandroidlib.util.CharArrayBuffer lineBuf -> b
    ch.boye.httpclientandroidlib.message.LineFormatter lineFormatter -> c
    void writeHeadLine(ch.boye.httpclientandroidlib.HttpMessage) -> a
    108:117:void write(ch.boye.httpclientandroidlib.HttpMessage) -> b
ch.boye.httpclientandroidlib.impl.io.ChunkedInputStream -> a.a.a.i.g.c:
    ch.boye.httpclientandroidlib.io.SessionInputBuffer in -> a
    ch.boye.httpclientandroidlib.util.CharArrayBuffer buffer -> b
    int state -> c
    int chunkSize -> d
    int pos -> e
    boolean eof -> f
    boolean closed -> g
    ch.boye.httpclientandroidlib.Header[] footers -> h
    104:108:int available() -> available
    126:145:int read() -> read
    161:183:int read(byte[],int,int) -> read
    198:198:int read(byte[]) -> read
    206:216:void nextChunk() -> a
    224:254:int getChunkSize() -> b
    264:272:void parseTrailerHeaders() -> c
    282:295:void close() -> close
ch.boye.httpclientandroidlib.impl.io.ChunkedOutputStream -> a.a.a.i.g.d:
    ch.boye.httpclientandroidlib.io.SessionOutputBuffer out -> a
    byte[] cache -> b
    int cachePosition -> c
    boolean wroteLastChunk -> d
    boolean closed -> e
    109:115:void flushCache() -> a
    122:127:void flushCacheWithAppend(byte[],int,int) -> a
    131:133:void writeClosingChunk() -> b
    142:147:void finish() -> c
    152:160:void write(int) -> write
    168:169:void write(byte[]) -> write
    177:186:void write(byte[],int,int) -> write
    193:195:void flush() -> flush
    202:207:void close() -> close
ch.boye.httpclientandroidlib.impl.io.ContentLengthInputStream -> a.a.a.i.g.e:
    long contentLength -> a
    long pos -> b
    boolean closed -> c
    ch.boye.httpclientandroidlib.io.SessionInputBuffer in -> d
    99:112:void close() -> close
    116:120:int available() -> available
    132:149:int read() -> read
    166:187:int read(byte[],int,int) -> read
    200:200:int read(byte[]) -> read
    213:230:long skip(long) -> skip
ch.boye.httpclientandroidlib.impl.io.ContentLengthOutputStream -> a.a.a.i.g.f:
    ch.boye.httpclientandroidlib.io.SessionOutputBuffer out -> a
    long contentLength -> b
    long total -> c
    boolean closed -> d
    93:97:void close() -> close
    101:102:void flush() -> flush
    106:118:void write(byte[],int,int) -> write
    122:123:void write(byte[]) -> write
    127:134:void write(int) -> write
ch.boye.httpclientandroidlib.impl.io.DefaultHttpRequestWriter -> a.a.a.i.g.g:
    65:67:void writeHeadLine(ch.boye.httpclientandroidlib.HttpRequest) -> a
    42:42:void writeHeadLine(ch.boye.httpclientandroidlib.HttpMessage) -> a
ch.boye.httpclientandroidlib.impl.io.DefaultHttpRequestWriterFactory -> a.a.a.i.g.h:
    ch.boye.httpclientandroidlib.impl.io.DefaultHttpRequestWriterFactory INSTANCE -> a
    ch.boye.httpclientandroidlib.message.LineFormatter lineFormatter -> b
    60:60:ch.boye.httpclientandroidlib.io.HttpMessageWriter create(ch.boye.httpclientandroidlib.io.SessionOutputBuffer) -> a
ch.boye.httpclientandroidlib.impl.io.DefaultHttpResponseParser -> a.a.a.i.g.i:
    ch.boye.httpclientandroidlib.HttpResponseFactory responseFactory -> a
    ch.boye.httpclientandroidlib.util.CharArrayBuffer lineBuf -> c
    130:138:ch.boye.httpclientandroidlib.HttpResponse parseHead(ch.boye.httpclientandroidlib.io.SessionInputBuffer) -> a
    54:54:ch.boye.httpclientandroidlib.HttpMessage parseHead(ch.boye.httpclientandroidlib.io.SessionInputBuffer) -> b
ch.boye.httpclientandroidlib.impl.io.DefaultHttpResponseParserFactory -> a.a.a.i.g.j:
    ch.boye.httpclientandroidlib.impl.io.DefaultHttpResponseParserFactory INSTANCE -> a
    ch.boye.httpclientandroidlib.message.LineParser lineParser -> b
    ch.boye.httpclientandroidlib.HttpResponseFactory responseFactory -> c
    68:68:ch.boye.httpclientandroidlib.io.HttpMessageParser create(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.config.MessageConstraints) -> a
ch.boye.httpclientandroidlib.impl.io.HttpTransportMetricsImpl -> a.a.a.i.g.k:
    long bytesTransferred -> a
    56:57:void incrementBytesTransferred(long) -> a
ch.boye.httpclientandroidlib.impl.io.IdentityInputStream -> a.a.a.i.g.l:
    ch.boye.httpclientandroidlib.io.SessionInputBuffer in -> a
    boolean closed -> b
    69:72:int available() -> available
    78:79:void close() -> close
    83:86:int read() -> read
    92:95:int read(byte[],int,int) -> read
ch.boye.httpclientandroidlib.impl.io.IdentityOutputStream -> a.a.a.i.g.m:
    ch.boye.httpclientandroidlib.io.SessionOutputBuffer out -> a
    boolean closed -> b
    72:76:void close() -> close
    80:81:void flush() -> flush
    85:89:void write(byte[],int,int) -> write
    93:94:void write(byte[]) -> write
    98:102:void write(int) -> write
ch.boye.httpclientandroidlib.impl.io.SessionInputBufferImpl -> a.a.a.i.g.n:
    ch.boye.httpclientandroidlib.impl.io.HttpTransportMetricsImpl metrics -> a
    byte[] buffer -> b
    ch.boye.httpclientandroidlib.util.ByteArrayBuffer linebuffer -> c
    int minChunkLimit -> d
    ch.boye.httpclientandroidlib.config.MessageConstraints constraints -> e
    java.nio.charset.CharsetDecoder decoder -> f
    java.io.InputStream instream -> g
    int bufferpos -> h
    int bufferlen -> i
    java.nio.CharBuffer cbuf -> j
    115:116:void bind(java.io.InputStream) -> a
    119:119:boolean isBound() -> a
    127:127:int length() -> b
    135:136:int streamRead(byte[],int,int) -> b
    141:158:int fillBuffer() -> c
    163:163:boolean hasBufferedData() -> d
    167:169:void clear() -> e
    173:179:int read() -> f
    183:211:int read(byte[],int,int) -> a
    223:228:int locateLF() -> g
    247:284:int readLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> a
    303:322:int lineFromLineBuffer(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> b
    327:342:int lineFromReadBuffer(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int) -> a
    347:362:int appendDecoded(ch.boye.httpclientandroidlib.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
    369:378:int handleDecodingResult(java.nio.charset.CoderResult,ch.boye.httpclientandroidlib.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
ch.boye.httpclientandroidlib.impl.io.SessionOutputBufferImpl -> a.a.a.i.g.o:
    byte[] CRLF -> a
    ch.boye.httpclientandroidlib.impl.io.HttpTransportMetricsImpl metrics -> b
    ch.boye.httpclientandroidlib.util.ByteArrayBuffer buffer -> c
    int fragementSizeHint -> d
    java.nio.charset.CharsetEncoder encoder -> e
    java.io.OutputStream outstream -> f
    java.nio.ByteBuffer bbuf -> g
    102:103:void bind(java.io.OutputStream) -> a
    106:106:boolean isBound() -> a
    114:114:int length() -> b
    122:124:void streamWrite(byte[],int,int) -> b
    127:130:void flushStream() -> d
    133:139:void flushBuffer() -> e
    142:144:void flush() -> c
    147:169:void write(byte[],int,int) -> a
    172:176:void write(byte[]) -> a
    179:188:void write(int) -> a
    200:214:void writeLine(java.lang.String) -> a
    226:249:void writeLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> a
    252:266:void writeEncoded(java.nio.CharBuffer) -> a
    269:277:void handleEncodingResult(java.nio.charset.CoderResult) -> a
ch.boye.httpclientandroidlib.io.BufferInfo -> a.a.a.j.a:
    int length() -> b
ch.boye.httpclientandroidlib.io.HttpMessageParser -> a.a.a.j.b:
    ch.boye.httpclientandroidlib.HttpMessage parse() -> a
ch.boye.httpclientandroidlib.io.HttpMessageParserFactory -> a.a.a.j.c:
    ch.boye.httpclientandroidlib.io.HttpMessageParser create(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.config.MessageConstraints) -> a
ch.boye.httpclientandroidlib.io.HttpMessageWriter -> a.a.a.j.d:
    void write(ch.boye.httpclientandroidlib.HttpMessage) -> b
ch.boye.httpclientandroidlib.io.HttpMessageWriterFactory -> a.a.a.j.e:
    ch.boye.httpclientandroidlib.io.HttpMessageWriter create(ch.boye.httpclientandroidlib.io.SessionOutputBuffer) -> a
ch.boye.httpclientandroidlib.io.HttpTransportMetrics -> a.a.a.j.f:
ch.boye.httpclientandroidlib.io.SessionInputBuffer -> a.a.a.j.g:
    int read(byte[],int,int) -> a
    int read() -> f
    int readLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> a
ch.boye.httpclientandroidlib.io.SessionOutputBuffer -> a.a.a.j.h:
    void write(byte[],int,int) -> a
    void write(int) -> a
    void writeLine(java.lang.String) -> a
    void writeLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer) -> a
    void flush() -> c
ch.boye.httpclientandroidlib.message.AbstractHttpMessage -> a.a.a.k.a:
    ch.boye.httpclientandroidlib.message.HeaderGroup headergroup -> a
    ch.boye.httpclientandroidlib.params.HttpParams params -> b
    68:68:boolean containsHeader(java.lang.String) -> a
    73:73:ch.boye.httpclientandroidlib.Header[] getHeaders(java.lang.String) -> b
    78:78:ch.boye.httpclientandroidlib.Header getFirstHeader(java.lang.String) -> c
    88:88:ch.boye.httpclientandroidlib.Header[] getAllHeaders() -> d
    93:94:void addHeader(ch.boye.httpclientandroidlib.Header) -> a
    98:100:void addHeader(java.lang.String,java.lang.String) -> a
    109:111:void setHeader(java.lang.String,java.lang.String) -> b
    115:116:void setHeaders(ch.boye.httpclientandroidlib.Header[]) -> a
    125:134:void removeHeaders(java.lang.String) -> d
    138:138:ch.boye.httpclientandroidlib.HeaderIterator headerIterator() -> e
    143:143:ch.boye.httpclientandroidlib.HeaderIterator headerIterator(java.lang.String) -> e
    151:154:ch.boye.httpclientandroidlib.params.HttpParams getParams() -> f
ch.boye.httpclientandroidlib.message.BasicHeader -> a.a.a.k.b:
    java.lang.String name -> a
    java.lang.String value -> b
    64:64:java.lang.String getName() -> c
    68:68:java.lang.String getValue() -> d
    74:74:java.lang.String toString() -> toString
    78:82:ch.boye.httpclientandroidlib.HeaderElement[] getElements() -> e
    88:88:java.lang.Object clone() -> clone
